,predicted,time,stock_code
0,极度正面,2023-04-14 09:00:00+08:00,600031.SH
1,极度负面,2023-04-17 09:00:00+08:00,600036.SH
2,极度正面,2023-04-17 09:00:00+08:00,600887.SH
3,极度负面,2023-04-17 09:00:00+08:00,600570.SH
4,极度负面,2023-04-18 09:00:00+08:00,601668.SH
5,极度正面,2023-04-18 09:00:00+08:00,601668.SH
6,中性,2023-04-18 09:00:00+08:00,601668.SH
7,中性,2023-04-18 09:00:00+08:00,601668.SH
8,极度负面,2023-04-18 09:00:00+08:00,601668.SH
9,中性,2023-04-18 09:00:00+08:00,601668.SH
10,极度负面,2023-04-18 09:00:00+08:00,601668.SH
11,极度负面,2023-04-18 09:00:00+08:00,601668.SH
12,极度负面,2023-04-18 09:00:00+08:00,600887.SH
13,极度负面,2023-04-18 09:00:00+08:00,601668.SH
14,极度负面,2023-04-18 09:00:00+08:00,601668.SH
15,中性,2023-04-18 09:00:00+08:00,601668.SH
16,极度负面,2023-04-18 09:00:00+08:00,601668.SH
17,极度正面,2023-04-18 09:00:00+08:00,601668.SH
18,极度负面,2023-04-18 09:00:00+08:00,601668.SH
19,极度正面,2023-04-18 09:00:00+08:00,601668.SH
20,极度负面,2023-04-18 09:00:00+08:00,601668.SH
21,极度负面,2023-04-18 09:00:00+08:00,601668.SH
22,极度负面,2023-04-18 09:00:00+08:00,601668.SH
23,极度负面,2023-04-18 09:00:00+08:00,601668.SH
24,极度正面,2023-04-18 09:00:00+08:00,601668.SH
25,极度正面,2023-04-18 09:00:00+08:00,601668.SH
26,极度负面,2023-04-18 09:00:00+08:00,601668.SH
27,极度负面,2023-04-18 09:00:00+08:00,601668.SH
28,极度负面,2023-04-18 09:00:00+08:00,601668.SH
29,中性,2023-04-18 09:00:00+08:00,601668.SH
30,极度负面,2023-04-18 09:00:00+08:00,601668.SH
31,极度正面,2023-04-19 09:00:00+08:00,601390.SH
32,极度正面,2023-04-19 09:00:00+08:00,600050.SH
33,极度正面,2023-04-19 09:00:00+08:00,600050.SH
34,极度负面,2023-04-19 09:00:00+08:00,600050.SH
35,极度负面,2023-04-19 09:00:00+08:00,600887.SH
36,极度负面,2023-04-20 09:00:00+08:00,600887.SH
37,极度正面,2023-04-20 09:00:00+08:00,600346.SH
38,极度正面,2023-04-21 09:00:00+08:00,600346.SH
39,极度正面,2023-04-21 09:00:00+08:00,600050.SH
40,极度负面,2023-04-25 09:00:00+08:00,601390.SH
41,极度正面,2023-04-25 09:00:00+08:00,601390.SH
42,极度负面,2023-04-25 09:00:00+08:00,600887.SH
43,极度负面,2023-04-25 09:00:00+08:00,600887.SH
44,极度负面,2023-04-25 09:00:00+08:00,600570.SH
45,极度正面,2023-04-25 09:00:00+08:00,600570.SH
46,极度负面,2023-04-25 09:00:00+08:00,600036.SH
47,极度负面,2023-04-25 09:00:00+08:00,600036.SH
48,极度负面,2023-04-25 09:00:00+08:00,600570.SH
49,极度负面,2023-04-25 09:00:00+08:00,600036.SH
50,极度正面,2023-04-25 09:00:00+08:00,600036.SH
51,极度负面,2023-04-25 09:00:00+08:00,600104.SH
52,极度正面,2023-04-25 09:00:00+08:00,603160.SH
53,极度正面,2023-04-25 09:00:00+08:00,600031.SH
54,极度负面,2023-04-25 09:00:00+08:00,600031.SH
55,极度正面,2023-04-25 09:00:00+08:00,601390.SH
56,极度负面,2023-04-25 09:00:00+08:00,600036.SH
57,极度正面,2023-04-26 09:00:00+08:00,600050.SH
58,极度负面,2023-04-26 09:00:00+08:00,600031.SH
59,极度负面,2023-04-26 09:00:00+08:00,600031.SH
60,极度负面,2023-04-27 09:00:00+08:00,603160.SH
61,极度负面,2023-04-27 09:00:00+08:00,603160.SH
62,极度正面,2023-04-27 09:00:00+08:00,603160.SH
63,极度负面,2023-04-27 09:00:00+08:00,600036.SH
64,极度负面,2023-04-27 09:00:00+08:00,600036.SH
65,极度正面,2023-04-27 09:00:00+08:00,603160.SH
66,极度正面,2023-04-27 09:00:00+08:00,603160.SH
67,极度正面,2023-04-27 09:00:00+08:00,603160.SH
68,极度正面,2023-04-27 09:00:00+08:00,603160.SH
69,极度负面,2023-04-27 09:00:00+08:00,603160.SH
70,极度正面,2023-04-27 09:00:00+08:00,603160.SH
71,极度负面,2023-04-27 09:00:00+08:00,603160.SH
72,极度负面,2023-04-27 09:00:00+08:00,603160.SH
73,极度正面,2023-04-27 09:00:00+08:00,603160.SH
74,极度正面,2023-04-27 09:00:00+08:00,603160.SH
75,极度负面,2023-04-27 09:00:00+08:00,603160.SH
76,极度正面,2023-04-27 09:00:00+08:00,603160.SH
77,极度正面,2023-04-27 09:00:00+08:00,603160.SH
78,极度正面,2023-04-27 09:00:00+08:00,603160.SH
79,极度正面,2023-04-27 09:00:00+08:00,603160.SH
80,极度负面,2023-04-27 09:00:00+08:00,603160.SH
81,极度正面,2023-04-27 09:00:00+08:00,603160.SH
82,极度负面,2023-04-27 09:00:00+08:00,603160.SH
83,极度正面,2023-04-27 09:00:00+08:00,603160.SH
84,极度正面,2023-04-27 09:00:00+08:00,603160.SH
85,极度负面,2023-04-27 09:00:00+08:00,603160.SH
86,极度负面,2023-04-27 09:00:00+08:00,603160.SH
87,极度负面,2023-04-27 09:00:00+08:00,603160.SH
88,极度负面,2023-04-27 09:00:00+08:00,603160.SH
89,极度负面,2023-04-27 09:00:00+08:00,603160.SH
90,极度负面,2023-04-28 09:00:00+08:00,600887.SH
91,极度正面,2023-04-28 09:00:00+08:00,600887.SH
92,极度负面,2023-04-28 09:00:00+08:00,600887.SH
93,极度负面,2023-04-28 09:00:00+08:00,600887.SH
94,极度负面,2023-04-28 09:00:00+08:00,600887.SH
95,极度负面,2023-04-28 09:00:00+08:00,600887.SH
96,极度正面,2023-04-28 09:00:00+08:00,600887.SH
97,极度正面,2023-04-28 09:00:00+08:00,600887.SH
98,极度正面,2023-04-28 09:00:00+08:00,600887.SH
99,极度负面,2023-04-28 09:00:00+08:00,600887.SH
100,极度正面,2023-04-28 09:00:00+08:00,600887.SH
101,极度正面,2023-04-28 09:00:00+08:00,600887.SH
102,极度负面,2023-04-28 09:00:00+08:00,600887.SH
103,极度负面,2023-04-28 09:00:00+08:00,600887.SH
104,极度负面,2023-04-28 09:00:00+08:00,600887.SH
105,极度负面,2023-04-28 09:00:00+08:00,600887.SH
106,极度负面,2023-04-28 09:00:00+08:00,600887.SH
107,极度正面,2023-04-28 09:00:00+08:00,600887.SH
108,极度正面,2023-04-28 09:00:00+08:00,600887.SH
109,极度负面,2023-04-28 09:00:00+08:00,600887.SH
110,极度负面,2023-04-28 09:00:00+08:00,600887.SH
111,极度负面,2023-04-28 09:00:00+08:00,600346.SH
112,极度正面,2023-04-28 09:00:00+08:00,600346.SH
113,极度正面,2023-04-28 09:00:00+08:00,600346.SH
114,极度正面,2023-04-28 09:00:00+08:00,600570.SH
115,极度负面,2023-04-28 09:00:00+08:00,600887.SH
116,极度正面,2023-04-28 09:00:00+08:00,600887.SH
117,极度负面,2023-04-28 09:00:00+08:00,600887.SH
118,极度正面,2023-04-28 09:00:00+08:00,600887.SH
119,中性,2023-04-28 09:00:00+08:00,600887.SH
120,极度负面,2023-04-28 09:00:00+08:00,600887.SH
121,极度正面,2023-04-28 09:00:00+08:00,600887.SH
122,极度负面,2023-04-28 09:00:00+08:00,600887.SH
123,极度负面,2023-04-28 09:00:00+08:00,600887.SH
124,极度正面,2023-04-28 09:00:00+08:00,600887.SH
125,极度负面,2023-04-28 09:00:00+08:00,600887.SH
126,极度负面,2023-04-28 09:00:00+08:00,600887.SH
127,极度正面,2023-04-28 09:00:00+08:00,600570.SH
128,正面,2023-04-28 09:00:00+08:00,600887.SH
129,中性,2023-04-28 09:00:00+08:00,600887.SH
130,极度负面,2023-04-28 09:00:00+08:00,600887.SH
131,负面,2023-04-28 09:00:00+08:00,600887.SH
132,极度负面,2023-04-28 09:00:00+08:00,600887.SH
133,极度正面,2023-04-28 09:00:00+08:00,600887.SH
134,极度负面,2023-04-28 09:00:00+08:00,600887.SH
135,极度负面,2023-04-28 09:00:00+08:00,600887.SH
136,极度负面,2023-04-28 09:00:00+08:00,600887.SH
137,极度负面,2023-04-28 09:00:00+08:00,600887.SH
138,极度负面,2023-04-28 09:00:00+08:00,600887.SH
139,极度负面,2023-04-28 09:00:00+08:00,600887.SH
140,极度负面,2023-04-28 09:00:00+08:00,600887.SH
141,极度正面,2023-04-28 09:00:00+08:00,600887.SH
142,正面,2023-04-28 09:00:00+08:00,600887.SH
143,极度正面,2023-04-28 09:00:00+08:00,600570.SH
144,极度正面,2023-04-28 09:00:00+08:00,600570.SH
145,极度正面,2023-04-28 09:00:00+08:00,600570.SH
146,极度正面,2023-04-28 09:00:00+08:00,600346.SH
147,极度正面,2023-04-28 09:00:00+08:00,600346.SH
148,极度负面,2023-04-28 09:00:00+08:00,600346.SH
149,极度正面,2023-04-28 09:00:00+08:00,600346.SH
150,极度负面,2023-04-28 09:00:00+08:00,600887.SH
151,极度正面,2023-04-28 09:00:00+08:00,600346.SH
